[12-Nov-2024 09:34:17 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in D:\xampp\htdocs\apnalead\app\index.php on line 9
[12-Nov-2024 12:59:44 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:44 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:44 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:44 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:44 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:52 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 12:59:55 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 13:00:53 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:24 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:08:31 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:14:39 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:14:49 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:14:59 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:15:24 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:16:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedAt in D:\xampp\htdocs\apnalead\app\reports\index.php on line 90
[12-Nov-2024 14:17:42 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:42 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:42 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:42 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:42 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
